,Actual,Predicted
934,6.77568733692,6.50794431567
935,6.40931457281,6.18822813034
936,6.50794431567,7.26017922163
937,6.18822813034,7.08999484777
938,2.0,8.24998944998
939,4.0,7.85905748606
940,8.24998944998,6.88123583794
941,7.85905748606,7.65692621469
942,6.88123583794,4.34423714876
943,7.65692621469,6.24794572592
944,4.34423714876,7.52400487661
945,4.0,6.06890156865
946,2.0,6.82128623128
947,6.06890156865,7.50557899475
948,6.82128623128,6.0842974484
949,7.50557899475,6.10031694174
950,6.0842974484,8.22254061699
951,6.10031694174,6.96783855557
952,2.0,7.20054879785
953,1.0,7.38722383976
954,7.20054879785,7.49928563833
955,7.38722383976,7.75748223066
956,7.49928563833,6.77991449833
957,7.75748223066,5.59273615479
958,6.77991449833,6.46982699633
959,1.0,7.65153765678
960,5.0,8.79185199738
961,7.65153765678,6.9032523036
962,8.79185199738,5.65730944276
963,6.9032523036,6.19362831116
964,5.65730944276,4.42826852202
965,6.19362831116,7.1035708487
966,5.0,6.99020236731
967,8.0,6.94639027119
968,6.99020236731,4.29338023067
969,6.94639027119,4.72863480449
970,4.29338023067,7.842220366
971,4.72863480449,7.06784516573
972,7.842220366,4.90179017186
973,8.0,5.64428195357
974,5.0,6.68160751462
975,5.64428195357,6.24901682138
976,6.68160751462,7.73408263922
977,6.24901682138,5.03366947174
978,7.73408263922,5.78610464931
979,5.03366947174,5.30584976077
980,5.0,5.34162774682
981,4.0,6.96844428778
982,5.34162774682,5.24998113513
983,6.96844428778,7.18842878938
984,5.24998113513,4.58857253194
985,7.18842878938,6.2313169241
986,4.58857253194,5.95175027847
987,4.0,6.70174688101
988,5.0,6.85155943036
989,6.70174688101,6.0397875309
990,6.85155943036,5.71845978498
991,6.0397875309,7.43956044316
992,5.71845978498,5.86664378643
993,7.43956044316,7.18064278364
994,5.0,6.2524433434
995,8.0,7.30094075203
996,6.2524433434,6.06008782983
997,7.30094075203,6.01371645927
998,6.06008782983,5.79771369696
999,6.01371645927,7.86215990782
1000,5.79771369696,8.08405101299
1001,8.0,5.68847939372
1002,8.0,5.1868763566
1003,5.68847939372,6.42154186964
1004,5.1868763566,6.86343804002
1005,6.42154186964,8.16914141178
1006,6.86343804002,6.91271737218
1007,8.16914141178,7.80132561922
1008,8.0,4.66412231326
1009,2.0,6.75783678889
1010,4.66412231326,7.63632684946
1011,6.75783678889,7.24748879671
1012,7.63632684946,7.34533041716
1013,7.24748879671,7.68659859896
1014,7.34533041716,8.95057708025
1015,2.0,7.23421096802
1016,2.0,5.80618992448
1017,7.23421096802,6.38228729367
1018,5.80618992448,5.6033398211
1019,6.38228729367,6.7649884522
1020,5.6033398211,7.41654798388
1021,6.7649884522,6.70336067677
1022,2.0,6.47344708443
1023,3.0,5.83608314395
1024,6.47344708443,7.1985527873
1025,5.83608314395,6.49355247617
1026,7.1985527873,7.39787980914
1027,6.49355247617,7.49235525727
1028,7.39787980914,7.8617566824
1029,3.0,6.94302409887
1030,2.0,6.33746892214
1031,6.94302409887,8.98384541273
1032,6.33746892214,7.66600996256
1033,8.98384541273,7.71995812654
1034,7.66600996256,6.8162740767
1035,7.71995812654,5.46572953463
1036,2.0,5.36000132561
1037,4.0,7.36091226339
1038,5.36000132561,6.71919196844
1039,7.36091226339,6.75892755389
1040,6.71919196844,7.0523647964
1041,6.75892755389,6.72685950994
1042,7.0523647964,5.77653095126
1043,4.0,5.85878401995
1044,1.0,7.40285798907
1045,5.85878401995,6.23805731535
1046,7.40285798907,9.36029702425
1047,6.23805731535,8.32084000111
1048,9.36029702425,7.01282501221
1049,8.32084000111,6.43073871732
1050,1.0,7.07933798432
1051,8.0,6.59001857042
1052,7.07933798432,7.26425617933
1053,6.59001857042,7.3453438282
1054,7.26425617933,6.4313775301
1055,7.3453438282,6.71436443925
1056,6.4313775301,6.29546105862
1057,8.0,6.17231681943
1058,9.0,7.21954062581
1059,6.17231681943,6.92254588008
1060,7.21954062581,6.825042665
1061,6.92254588008,7.7411672473
1062,6.825042665,9.28533554077
1063,7.7411672473,7.77104258537
1064,9.0,5.53027331829
1065,3.0,6.86175495386
1066,5.53027331829,9.162145257
1067,6.86175495386,7.17838346958
1068,9.162145257,6.67997583747
1069,7.17838346958,8.37289273739
1070,6.67997583747,7.65308082104
1071,3.0,6.46225422621
1072,1.0,6.57963976264
1073,6.46225422621,7.38007307053
1074,6.57963976264,7.46320366859
1075,7.38007307053,8.33695113659
1076,7.46320366859,8.20949703455
1077,8.33695113659,6.20564773679
1078,1.0,7.35140383244
1079,1.0,5.30946046114
1080,7.35140383244,5.48602223396
1081,5.30946046114,6.71112656593
1082,5.48602223396,6.81971311569
1083,6.71112656593,6.50572612882
1084,6.81971311569,6.61597341299
1085,1.0,6.6251116991
1086,4.0,6.54524490237
1087,6.6251116991,6.8701851368
1088,6.54524490237,6.38673081994
1089,6.8701851368,6.56125724316
1090,6.38673081994,7.09260419011
1091,6.56125724316,7.54929363728
1092,4.0,7.32279494405
1093,5.0,6.92336574197
1094,7.32279494405,6.66775435209
1095,6.92336574197,6.32619872689
1096,6.66775435209,5.92454999685
1097,6.32619872689,7.43106812239
1098,5.92454999685,7.01467394829
1099,5.0,7.12211877108
1100,5.0,5.84944278002
1101,7.12211877108,6.85165956616
1102,5.84944278002,7.0073890686
1103,6.85165956616,7.80982285738
1104,7.0073890686,7.21100449562
1105,7.80982285738,6.00852951407
1106,5.0,6.13728538156
1107,8.0,5.66667482257
1108,6.13728538156,6.88448578119
1109,5.66667482257,6.80379465222
1110,6.88448578119,7.30266988277
1111,6.80379465222,8.27528357506
1112,7.30266988277,7.09731996059
1113,8.0,6.07044294477
1114,6.0,6.67045891285
1115,6.07044294477,5.90097561479
1116,6.67045891285,6.46959364414
1117,5.90097561479,5.37493363023
1118,6.46959364414,6.42585173249
1119,5.37493363023,7.46154516935
1120,6.0,6.16356700659
1121,4.0,7.4033036828
1122,6.16356700659,7.23431378603
1123,7.4033036828,6.51569187641
1124,7.23431378603,7.91550457478
1125,6.51569187641,8.25195640326
1126,7.91550457478,6.1347605288
1127,4.0,6.59740045667
1128,2.0,6.7730216682
1129,6.59740045667,7.47388735414
1130,6.7730216682,6.13278776407
1131,7.47388735414,7.61643469334
1132,6.13278776407,6.97005182505
1133,7.61643469334,5.99872156978
1134,2.0,6.76894381642
1135,9.0,7.14869588614
1136,6.76894381642,7.22624659538
1137,7.14869588614,8.86769324541
1138,7.22624659538,6.99006870389
1139,8.86769324541,9.58575278521
1140,6.99006870389,6.77280396223
1141,9.0,8.32724690437
1142,6.0,6.55250564218
1143,8.32724690437,7.92562097311
1144,6.55250564218,6.54186621308
1145,7.92562097311,6.48056700826
1146,6.54186621308,7.04063504934
1147,6.48056700826,7.9664799571
1148,6.0,7.03944057226
1149,7.0,6.73108935356
1150,7.03944057226,7.23155155778
1151,6.73108935356,7.25747287273
1152,7.23155155778,6.39946371317
1153,7.25747287273,9.96014803648
1154,6.39946371317,7.55550205708
1155,7.0,6.46795123816
1156,9.0,7.35478341579
1157,6.46795123816,6.15495935082
1158,7.35478341579,7.34459415078
1159,6.15495935082,7.08236038685
1160,7.34459415078,8.21340769529
1161,7.08236038685,7.36855611205
1162,9.0,7.30021342635
1163,13.0,9.28836375475
1164,7.30021342635,7.38543659449
1165,9.28836375475,7.49343663454
1166,7.38543659449,7.65043795109
1167,7.49343663454,7.60516941547
1168,7.65043795109,9.57711607218
1169,13.0,8.03314626217
1170,6.0,7.6619258523
1171,8.03314626217,9.25210654736
1172,7.6619258523,8.58809530735
1173,9.25210654736,9.33803290129
1174,8.58809530735,8.87125343084
1175,9.33803290129,8.69485259056
1176,6.0,7.99968659878
1177,10.0,7.00446277857
1178,7.99968659878,8.8427862525
1179,7.00446277857,8.33820641041
1180,8.8427862525,9.18569326401
1181,8.33820641041,9.12413030863
1182,9.18569326401,9.25910443068
1183,10.0,7.61334657669
1184,4.0,8.37249577045
1185,7.61334657669,9.07743036747
1186,8.37249577045,9.27290529013
1187,9.07743036747,10.2684572339
1188,9.27290529013,9.53979671001
1189,10.2684572339,9.22265052795
1190,4.0,8.7818518281
1191,6.0,8.65534186363
1192,8.7818518281,9.29959863424
1193,8.65534186363,10.3187066317
1194,9.29959863424,8.60892266035
1195,10.3187066317,9.05935585499
1196,8.60892266035,8.71401339769
1197,6.0,9.18074548244
1198,6.0,7.8890427947
1199,9.18074548244,7.52263516188
1200,7.8890427947,9.01078641415
1201,7.52263516188,8.6952316761
1202,9.01078641415,8.36427479982
1203,8.6952316761,9.80569303036
1204,6.0,10.0912365317
1205,7.0,9.04744952917
1206,10.0912365317,7.76006430387
1207,9.04744952917,9.32681411505
1208,7.76006430387,9.21287119389
1209,9.32681411505,7.07479611039
1210,9.21287119389,7.98661977053
1211,7.0,8.58403623104
1212,8.0,8.31276029348
1213,8.58403623104,9.35061246157
1214,8.31276029348,8.89880508184
1215,9.35061246157,9.87628877163
1216,8.89880508184,8.52568209171
1217,9.87628877163,9.3641987443
1218,8.0,11.8884703517
1219,8.0,8.88281732798
1220,11.8884703517,11.2516021729
1221,8.88281732798,10.8834010363
1222,11.2516021729,9.33909058571
1223,10.8834010363,9.86187279224
1224,9.33909058571,10.2247685194
1225,8.0,8.22863906622
1226,8.0,10.1390987635
1227,8.22863906622,8.80418658257
1228,10.1390987635,9.62791889906
1229,8.80418658257,9.30098891258
1230,9.62791889906,8.62793684006
1231,9.30098891258,9.41844463348
1232,8.0,8.9269888401
1233,2.0,10.4381391406
1234,8.9269888401,8.36656093597
1235,10.4381391406,8.49016696215
1236,8.36656093597,8.83198320866
1237,8.49016696215,8.87766391039
1238,8.83198320866,7.95763492584
1239,2.0,7.98871994019
1240,3.0,9.69434380531
1241,7.98871994019,9.52463150024
1242,9.69434380531,8.20437759161
1243,9.52463150024,9.39855158329
1244,8.20437759161,8.80747765303
1245,9.39855158329,8.43057185411
1246,3.0,8.88871997595
1247,0.0,8.88099610806
1248,8.88871997595,8.986325562
1249,8.88099610806,8.4083327651
1250,8.986325562,8.8578414917
1251,8.4083327651,6.23686105013
1252,8.8578414917,9.01707082987
1253,0.0,9.07753407955
1254,1.0,8.94129127264
1255,9.07753407955,7.85990506411
1256,8.94129127264,7.57626146078
1257,7.85990506411,8.2294973731
1258,7.57626146078,7.95453250408
1259,8.2294973731,6.96387469769
1260,1.0,10.5907550454
1261,1.0,8.54820996523
1262,10.5907550454,7.51430690289
1263,8.54820996523,7.86763072014
1264,7.51430690289,6.49804830551
1265,7.86763072014,7.48897656798
1266,6.49804830551,7.16081544757
1267,1.0,8.14584463835
1268,2.0,7.30295777321
1269,8.14584463835,8.57335925102
1270,7.30295777321,5.12733668089
1271,8.57335925102,6.73316314816
1272,5.12733668089,6.54724761844
1273,6.73316314816,5.58430328965
1274,2.0,8.42677563429
1275,4.0,6.94556459785
1276,8.42677563429,7.2665463388
1277,6.94556459785,6.415835917
1278,7.2665463388,7.19669267535
1279,6.415835917,6.34243860841
1280,7.19669267535,7.53319680691
1281,4.0,6.00508823991
1282,4.0,5.20509749651
1283,6.00508823991,6.3484364748
1284,5.20509749651,6.97144925594
1285,6.3484364748,5.1853376627
1286,6.97144925594,4.76505607367
1287,5.1853376627,5.59314697981
1288,4.0,7.62630879879
1289,8.0,7.23897770047
1290,7.62630879879,6.68003126979
1291,7.23897770047,5.30220687389
1292,6.68003126979,6.39023378491
1293,5.30220687389,4.81589689851
1294,6.39023378491,6.31379038095
1295,8.0,6.35873660445
1296,6.0,4.92824837565
1297,6.35873660445,5.64365074039
1298,4.92824837565,6.52013227344
1299,5.64365074039,6.57852843404
1300,6.52013227344,7.51634001732
1301,6.57852843404,5.15263348818
1302,6.0,5.89104115963
1303,8.0,6.91613361239
1304,5.89104115963,7.24100634456
1305,6.91613361239,5.76254189014
1306,7.24100634456,5.51117375493
1307,5.76254189014,5.82563951612
1308,5.51117375493,7.0167799294
1309,8.0,7.49133601785
1310,20.0,4.35590878129
1311,7.49133601785,6.3128824532
1312,4.35590878129,7.50351905823
1313,6.3128824532,7.22712412477
1314,7.50351905823,5.94148904085
1315,7.22712412477,8.42739880085
1316,20.0,6.55421286821
1317,5.0,7.76587039232
1318,6.55421286821,7.14511290193
1319,7.76587039232,8.38241547346
1320,7.14511290193,6.89562767744
1321,8.38241547346,8.24831038713
1322,6.89562767744,9.71030920744
1323,5.0,7.54478126764
1324,6.0,5.3402146697
1325,7.54478126764,9.02942150831
1326,5.3402146697,6.91982075572
1327,9.02942150831,7.58113056421
1328,6.91982075572,8.61228078604
1329,7.58113056421,7.25426629186
1330,6.0,7.88442313671
1331,9.0,7.14977905154
1332,7.88442313671,7.63592362404
1333,7.14977905154,6.48407578468
1334,7.63592362404,6.59088268876
1335,6.48407578468,9.22859340906
1336,6.59088268876,8.48706007004
1337,9.0,6.1375375092
1338,5.0,6.2166005373
1339,6.1375375092,7.04591631889
1340,6.2166005373,8.98239523172
1341,7.04591631889,9.46924835443
1342,8.98239523172,9.13365036249
1343,9.46924835443,9.24320340157
1344,5.0,7.99678176641
1345,12.0,9.79866564274
1346,7.99678176641,8.2767945528
1347,9.79866564274,9.93324637413
1348,8.2767945528,9.44224029779
1349,9.93324637413,9.2193800211
1350,9.44224029779,10.000217557
1351,12.0,9.01137113571
1352,8.0,9.33621883392
1353,9.01137113571,7.61690139771
1354,9.33621883392,9.26304101944
1355,7.61690139771,9.17256206274
1356,9.26304101944,11.685718596
1357,9.17256206274,9.5948562026
1358,8.0,7.50265717506
1359,18.0,8.86886358261
1360,7.50265717506,8.694049716
1361,8.86886358261,10.0947099924
1362,8.694049716,10.1591742039
1363,10.0947099924,11.1985319853
1364,10.1591742039,13.8721078634
1365,18.0,8.35548877716
1366,9.0,8.66463214159
1367,8.35548877716,8.66110682487
1368,8.66463214159,8.81508171558
1369,8.66110682487,10.1883789897
1370,8.81508171558,11.1712360382
1371,10.1883789897,9.30282890797
1372,9.0,9.4396725297
1373,7.0,9.42150861025
1374,9.4396725297,10.6545200944
1375,9.42150861025,10.9434771538
1376,10.6545200944,11.2091678381
1377,10.9434771538,10.3429278731
1378,11.2091678381,10.9645700455
1379,7.0,11.8399563432
1380,3.0,10.1010292768
1381,11.8399563432,11.0306203365
1382,10.1010292768,10.9154078364
1383,11.0306203365,8.46177488565
1384,10.9154078364,8.36714476347
1385,8.46177488565,9.61786329746
1386,3.0,10.8329844475
1387,5.0,11.1474609375
1388,10.8329844475,10.549531281
1389,11.1474609375,10.0701007247
1390,10.549531281,11.3820558786
1391,10.0701007247,9.46168452501
1392,11.3820558786,11.0031285882
1393,5.0,8.77762645483
1394,8.0,11.071844995
1395,8.77762645483,9.36416298151
1396,11.071844995,10.02938658
1397,9.36416298151,9.67670023441
1398,10.02938658,9.74099814892
1399,9.67670023441,11.4328461885
1400,8.0,9.8583304882
1401,8.0,10.6823936105
1402,9.8583304882,10.2783170342
1403,10.6823936105,10.3998076916
1404,10.2783170342,9.40956473351
1405,10.3998076916,10.7714599371
1406,9.40956473351,10.2354133129
1407,8.0,8.39611977339
1408,4.0,10.1115122437
1409,8.39611977339,8.53742480278
1410,10.1115122437,10.1029729843
1411,8.53742480278,8.72115164995
1412,10.1029729843,8.98079484701
1413,8.72115164995,10.1965302229
1414,4.0,10.3643274307
1415,9.0,9.53714132309
1416,10.3643274307,8.90572786331
1417,9.53714132309,9.94412720203
1418,8.90572786331,9.9482935667
1419,9.94412720203,10.6961730123
1420,9.9482935667,11.0967957973
1421,9.0,9.26130831242
1422,13.0,8.68577778339
1423,9.26130831242,8.47283810377
1424,8.68577778339,10.6369614601
1425,8.47283810377,10.4720842838
1426,10.6369614601,11.5346986055
1427,10.4720842838,10.4771286249
1428,13.0,10.7663109899
1429,30.0,10.0825443864
1430,10.7663109899,8.71686458588
1431,10.0825443864,9.34356272221
1432,8.71686458588,11.1277940869
1433,9.34356272221,11.3035494089
1434,11.1277940869,10.8790013194
1435,30.0,8.1789368391
1436,20.0,8.83993953466
1437,8.1789368391,12.1383628249
1438,8.83993953466,11.1384370923
1439,12.1383628249,11.7169082165
1440,11.1384370923,10.7484823465
1441,11.7169082165,10.9817004204
1442,20.0,8.62867355347
1443,10.0,10.3559651971
1444,8.62867355347,10.189781785
1445,10.3559651971,12.5307038426
1446,10.189781785,11.6910722852
1447,12.5307038426,12.9127541184
1448,11.6910722852,12.740021646
1449,10.0,12.0579788089
1450,12.0,11.0810002685
1451,12.0579788089,11.81676507
1452,11.0810002685,11.4939156175
1453,11.81676507,14.0181353688
1454,11.4939156175,13.628474772
1455,14.0181353688,11.0266551375
1456,12.0,10.0949442387
1457,16.0,10.2172797918
1458,10.0949442387,9.63112771511
1459,10.2172797918,13.6042481661
1460,9.63112771511,13.2878011465
1461,13.6042481661,13.1760540605
1462,13.2878011465,14.7237065434
1463,16.0,11.7598879337
1464,3.0,12.5660642982
1465,11.7598879337,10.7932877541
1466,12.5660642982,14.007653296
1467,10.7932877541,10.5953800678
1468,14.007653296,12.9958730936
1469,10.5953800678,14.3924671412
1470,3.0,12.5812608004
1471,13.0,14.9529826641
1472,12.5812608004,12.9114541411
1473,14.9529826641,12.9934903979
1474,12.9114541411,15.5479127169
1475,12.9934903979,13.3518737555
1476,15.5479127169,12.8120434284
1477,13.0,13.1701040268
1478,13.0,14.1909438372
1479,13.1701040268,11.9424623251
1480,14.1909438372,12.8509104252
1481,11.9424623251,13.9336869121
1482,12.8509104252,11.6740339994
1483,13.9336869121,13.0995109677
1484,13.0,11.555108428
1485,11.0,12.9443594813
1486,11.555108428,12.4550136924
1487,12.9443594813,13.8840401173
1488,12.4550136924,13.4323221445
1489,13.8840401173,13.937729001
1490,13.4323221445,15.1344877481
1491,11.0,13.4235844016
1492,12.0,14.2225402594
1493,13.4235844016,11.4913532138
1494,14.2225402594,13.8862887025
1495,11.4913532138,14.2056190968
1496,13.8862887025,13.1988510489
1497,14.2056190968,12.9093772173
1498,12.0,13.2668182254
1499,13.0,13.7495934963
1500,13.2668182254,13.3806172013
1501,13.7495934963,14.5094141364
1502,13.3806172013,13.0085340142
1503,14.5094141364,15.0667279959
1504,13.0085340142,13.3161360025
1505,13.0,13.8651162386
1506,7.0,12.9741623998
1507,13.8651162386,13.7281152606
1508,12.9741623998,13.7096956372
1509,13.7281152606,12.4822756648
1510,13.7096956372,13.7040960789
1511,12.4822756648,14.3094322085
1512,7.0,13.1247317791
1513,11.0,13.8727971911
1514,13.1247317791,14.2484414577
1515,13.8727971911,9.91019010544
1516,14.2484414577,10.9010437131
1517,9.91019010544,13.5152372718
1518,10.9010437131,11.92566365
1519,11.0,15.5071163177
1520,14.0,13.0760630965
1521,15.5071163177,13.9521682262
1522,13.0760630965,11.9804790616
1523,13.9521682262,11.3953158259
1524,11.9804790616,13.5318267345
1525,11.3953158259,11.3033115864
1526,14.0,13.843844533
1527,11.0,13.1467437744
1528,13.843844533,11.8716832995
1529,13.1467437744,11.7186141014
1530,11.8716832995,12.397018075
1531,11.7186141014,12.8800606728
1532,12.397018075,10.7881700993
1533,11.0,13.9362743497
1534,5.0,13.0516389012
1535,13.9362743497,12.0274454355
1536,13.0516389012,10.8118218184
1537,12.0274454355,11.2259450555
1538,10.8118218184,12.4298125505
1539,11.2259450555,9.59698051214
1540,5.0,12.5837141275
1541,4.0,11.7577528954
1542,12.5837141275,12.011769712
1543,11.7577528954,11.5413817763
1544,12.011769712,10.299359858
1545,11.5413817763,10.1417040825
1546,10.299359858,11.1668291688
1547,4.0,11.6038450599
1548,13.0,13.0788838863
1549,11.6038450599,11.9868725538
1550,13.0788838863,11.727130115
1551,11.9868725538,10.6348747015
1552,11.727130115,12.447514236
1553,10.6348747015,11.4754101634
1554,13.0,11.605861187
1555,10.0,10.3425899148
1556,11.605861187,10.1228776574
1557,10.3425899148,10.4783535004
1558,10.1228776574,11.8638324738
1559,10.4783535004,11.7206713557
1560,11.8638324738,12.1925255656
1561,10.0,10.5161342025
1562,19.0,11.8148884177
1563,10.5161342025,11.2959122658
1564,11.8148884177,10.949177742
1565,11.2959122658,10.3987312317
1566,10.949177742,11.815930903
1567,10.3987312317,10.156146884
1568,19.0,9.64248239994
1569,13.0,11.8525224924
1570,9.64248239994,12.3487025499
1571,11.8525224924,11.5330633521
1572,12.3487025499,11.8222036958
1573,11.5330633521,11.5863713622
1574,11.8222036958,11.8049007654
1575,13.0,13.4624424577
1576,17.0,12.9112869501
1577,13.4624424577,10.9829556942
1578,12.9112869501,11.4952906966
1579,10.9829556942,12.6885402203
1580,11.4952906966,12.6583108306
1581,12.6885402203,12.8654551506
1582,17.0,12.794610858
1583,8.0,12.0521879196
1584,12.794610858,10.6123369932
1585,12.0521879196,12.5752571225
1586,10.6123369932,11.5173196793
1587,12.5752571225,12.7598530054
1588,11.5173196793,11.4934042096
1589,8.0,9.96457368135
1590,10.0,11.0721445084
1591,9.96457368135,10.9730324149
1592,11.0721445084,11.5611228347
1593,10.9730324149,13.1688809395
1594,11.5611228347,12.0180058479
1595,13.1688809395,13.1158715487
1596,10.0,11.566247642
1597,11.0,10.3790652752
1598,11.566247642,10.6334871054
1599,10.3790652752,11.6035401821
1600,10.6334871054,15.031401515
1601,11.6035401821,13.4261789918
1602,15.031401515,12.4349024892
1603,11.0,11.6795271635
1604,5.0,11.9314607978
1605,11.6795271635,12.5133195519
1606,11.9314607978,12.1781784296
1607,12.5133195519,11.7737165093
1608,12.1781784296,11.248177886
1609,11.7737165093,12.19938308
1610,5.0,12.3050183058
1611,12.0,12.277289629
1612,12.3050183058,12.1803402901
1613,12.277289629,12.5526756048
1614,12.1803402901,11.4448079467
1615,12.5526756048,13.642347157
1616,11.4448079467,11.869904995
1617,12.0,12.0855885744
1618,6.0,10.9251648188
1619,12.0855885744,11.6259339452
1620,10.9251648188,12.0508798957
1621,11.6259339452,13.2730901241
1622,12.0508798957,11.4402866364
1623,13.2730901241,12.2147539258
1624,6.0,12.1698814631
1625,3.0,11.069971025
1626,12.1698814631,11.4430609345
1627,11.069971025,9.25453037024
1628,11.4430609345,10.3213816881
1629,9.25453037024,10.2631643414
1630,10.3213816881,11.9015318155
1631,3.0,12.6053202152
1632,5.0,11.8702733517
1633,12.6053202152,9.59433674812
1634,11.8702733517,11.7535319924
1635,9.59433674812,10.2603042126
1636,11.7535319924,9.70327824354
1637,10.2603042126,11.7481398582
1638,5.0,11.350492537
1639,7.0,11.0008969903
1640,11.350492537,9.10731643438
1641,11.0008969903,10.3379952908
1642,9.10731643438,10.7729539275
1643,10.3379952908,9.77944761515
1644,10.7729539275,9.58093374968
1645,7.0,10.8138853312
1646,6.0,10.6936579943
1647,10.8138853312,7.36141517758
1648,10.6936579943,9.91658091545
1649,7.36141517758,9.75172966719
1650,9.91658091545,12.796523273
1651,9.75172966719,8.99034708738
1652,6.0,12.0379140973
1653,6.0,13.3684068918
1654,12.0379140973,11.141358912
1655,13.3684068918,11.1165422201
1656,11.141358912,10.6905260682
1657,11.1165422201,9.56263840199
1658,10.6905260682,9.06098753214
1659,6.0,9.90761339664
1660,3.0,11.9019430876
1661,9.90761339664,9.38062638044
1662,11.9019430876,6.21899932623
1663,9.38062638044,8.19797962904
1664,6.21899932623,9.51780617237
1665,8.19797962904,9.92969512939
1666,3.0,9.48548913002
1667,15.0,8.25440257788
1668,9.48548913002,9.26498383284
1669,8.25440257788,7.9105630517
1670,9.26498383284,7.60522395372
1671,7.9105630517,8.40266793966
1672,7.60522395372,9.53243046999
1673,15.0,8.3456325531
1674,18.0,7.94786810875
1675,8.3456325531,8.45342516899
1676,7.94786810875,9.46029692888
1677,8.45342516899,10.3105831146
1678,9.46029692888,10.4032507539
1679,10.3105831146,8.28091442585
1680,18.0,9.03362363577
1681,11.0,9.26660835743
1682,9.03362363577,7.99588769674
1683,9.26660835743,9.38781559467
1684,7.99588769674,9.10270392895
1685,9.38781559467,10.4410922527
1686,9.10270392895,9.24692183733
1687,11.0,9.52869951725
1688,12.0,9.97603386641
1689,9.52869951725,10.2169436216
1690,9.97603386641,9.58655834198
1691,10.2169436216,7.7628672123
1692,9.58655834198,9.11380201578
1693,7.7628672123,12.3349454999
1694,12.0,9.63503837585
1695,13.0,9.0062391758
1696,9.63503837585,11.5418985486
1697,9.0062391758,9.33925956488
1698,11.5418985486,10.7358571887
1699,9.33925956488,10.606867969
1700,10.7358571887,12.2733297944
1701,13.0,8.96468728781
1702,29.0,8.47275137901
1703,8.96468728781,10.794813931
1704,8.47275137901,10.1001262665
1705,10.794813931,11.2959516048
1706,10.1001262665,11.8763262033
1707,11.2959516048,12.2748470306
1708,29.0,10.831400156
1709,27.0,9.78820502758
1710,10.831400156,10.6713616848
1711,9.78820502758,11.5347325802
1712,10.6713616848,13.8002228737
1713,11.5347325802,11.8168911338
1714,13.8002228737,13.3344098926
1715,27.0,10.5202254653
1716,19.0,12.1538588405
1717,10.5202254653,12.8263816237
1718,12.1538588405,9.81207132339
1719,12.8263816237,15.3309041262
1720,9.81207132339,14.370315671
1721,15.3309041262,13.762384057
1722,19.0,10.399235487
1723,11.0,13.9157769084
1724,10.399235487,14.8628094792
1725,13.9157769084,15.908664465
1726,14.8628094792,16.0673582554
1727,15.908664465,15.7494074106
1728,16.0673582554,15.0271546841
1729,11.0,14.6663483977
1730,15.0,15.4114669561
1731,14.6663483977,13.3837723732
1732,15.4114669561,16.0149943829
1733,13.3837723732,13.6866778135
1734,16.0149943829,16.8278092146
1735,13.6866778135,16.9311010838
1736,15.0,12.8756582737
1737,21.0,13.9120709896
1738,12.8756582737,14.0615156293
1739,13.9120709896,15.5867403746
1740,14.0615156293,17.7010452747
1741,15.5867403746,18.5400170088
1742,17.7010452747,17.1685624123
1743,21.0,14.8140853643
1744,15.0,15.0857394934
1745,14.8140853643,17.2291660309
1746,15.0857394934,16.7029488087
1747,17.2291660309,16.0422635078
1748,16.7029488087,17.9591023922
1749,16.0422635078,16.4937329292
1750,15.0,13.6979073286
1751,25.0,15.2766823769
1752,13.6979073286,15.1404833794
1753,15.2766823769,18.0473470688
1754,15.1404833794,18.4428101778
1755,18.0473470688,17.9634296894
1756,18.4428101778,16.5270066261
1757,25.0,14.2105409503
1758,30.0,15.1441597939
1759,14.2105409503,18.3384293318
1760,15.1441597939,17.3171871901
1761,18.3384293318,17.053847909
1762,17.3171871901,18.262283206
1763,17.053847909,18.1156200171
1764,30.0,15.2171802521
1765,24.0,16.5754759312
1766,15.2171802521,17.2984707355
1767,16.5754759312,18.7086886168
1768,17.2984707355,19.5126861334
1769,18.7086886168,18.4883183241
1770,19.5126861334,19.5739746094
1771,24.0,17.3955255747
1772,15.0,18.2251811028
1773,17.3955255747,18.3549749851
1774,18.2251811028,17.9102540016
1775,18.3549749851,19.5155078173
1776,17.9102540016,19.1033184528
1777,19.5155078173,16.6738647223
1778,15.0,17.2161072493
1779,6.0,16.9671571255
1780,17.2161072493,20.7362240553
1781,16.9671571255,17.9537254572
1782,20.7362240553,20.0210630894
1783,17.9537254572,18.6210304499
1784,20.0210630894,17.2625362873
1785,6.0,17.0348578691
1786,10.0,20.0116288662
1787,17.0348578691,17.4245685339
1788,20.0116288662,16.9990682602
1789,17.4245685339,16.7641425133
1790,16.9990682602,20.4773300886
1791,16.7641425133,16.3220143318
1792,10.0,19.226102829
1793,13.0,19.188156724
1794,19.226102829,19.1571360826
1795,19.188156724,17.4055606127
1796,19.1571360826,17.0488911867
1797,17.4055606127,16.1879110336
1798,17.0488911867,15.799280405
1799,13.0,19.489633441
1800,5.0,21.2636804581
1801,19.489633441,17.7268302441
1802,21.2636804581,16.84694767
1803,17.7268302441,15.9850949049
1804,16.84694767,15.917134881
1805,15.9850949049,15.1457333565
1806,5.0,17.6838898659
1807,5.0,19.234469533
1808,17.6838898659,14.8166745901
1809,19.234469533,16.0844367743
